2023-03-15T13:58,11,3
2023-03-15T14:05,8,4
2023-03-15T14:06,6,2
2023-03-15T14:13,5,3
2023-03-15T14:14,3,11
2023-03-15T14:16,6,0
2023-03-15T14:19,4,10
2023-03-15T15:13,11,5
2023-03-15T15:20,5,12
2023-03-15T15:23,11,3
2023-03-15T15:24,6,11
2023-03-15T15:25,6,2
2023-03-15T15:31,6,5
2023-03-15T15:50,5,10
2023-03-15T15:54,9,2
2023-03-15T16:00,4,7
2023-03-15T16:16,9,4
2023-03-15T16:25,2,5
2023-03-15T16:34,4,12
2023-03-15T16:36,1,4
2023-03-15T16:37,10,4
2023-03-15T16:53,0,3
2023-03-15T16:56,5,9
2023-03-15T16:59,6,11
2023-03-15T17:11,6,5
2023-03-15T17:59,1,4
2023-03-15T18:02,8,7
2023-03-15T18:09,7,2
2023-03-15T18:31,6,3
2023-03-15T18:35,9,4
2023-03-15T18:39,11,2
2023-03-15T18:42,6,2
2023-03-15T18:54,9,3
2023-03-15T19:00,9,1
2023-03-15T19:05,6,5
2023-03-15T19:18,9,3
2023-03-15T19:22,9,2
2023-03-15T19:27,4,1
2023-03-15T19:37,8,6
2023-03-15T19:42,9,3
2023-03-15T19:43,10,1
2023-03-15T19:43,5,11
2023-03-15T19:48,6,0
2023-03-15T19:52,6,4
2023-03-15T20:03,3,5
2023-03-15T20:03,4,2
2023-03-15T20:13,2,11
2023-03-15T20:25,7,5
2023-03-15T20:39,8,2
2023-03-15T21:06,6,7
2023-03-15T21:19,1,2
2023-03-15T21:55,1,11
2023-03-15T22:08,1,12
2023-03-15T22:24,10,4
2023-03-15T22:40,6,3
2023-03-15T23:29,10,2
2023-03-15T23:31,10,11
2023-03-15T23:34,9,6
2023-03-15T23:40,2,7
2023-03-15T23:42,5,8
2023-03-15T23:43,8,5
2023-03-16T00:10,9,1
2023-03-16T00:11,6,3
2023-03-16T00:18,9,6
2023-03-16T00:37,2,3
2023-03-16T00:44,2,4
2023-03-16T00:46,3,10
2023-03-16T00:49,6,4
2023-03-16T01:11,5,11
2023-03-16T01:11,8,4
2023-03-16T01:47,1,10
2023-03-16T02:01,9,10
2023-03-16T02:09,10,1
2023-03-16T02:29,9,3
2023-03-16T02:34,2,6
2023-03-16T02:55,7,2
2023-03-16T03:14,1,9
2023-03-16T03:27,8,1
2023-03-16T03:30,6,4
2023-03-16T03:33,11,3
2023-03-16T03:34,9,2
2023-03-16T03:34,7,12
2023-03-16T03:38,10,5
2023-03-16T03:55,5,10
2023-03-16T03:57,9,3
2023-03-16T04:10,10,2
2023-03-16T04:12,10,3
2023-03-16T04:18,10,6
2023-03-16T04:41,10,2
2023-03-16T04:45,1,11
2023-03-16T04:58,10,7
2023-03-16T04:59,9,0
2023-03-16T05:06,7,10
2023-03-16T05:07,10,4
2023-03-16T05:07,9,4
2023-03-16T06:09,5,10
2023-03-16T06:38,2,4
2023-03-16T06:42,9,2
2023-03-16T06:42,6,0
2023-03-16T06:48,9,1
2023-03-16T06:49,4,2
2023-03-16T07:14,2,6
2023-03-16T07:19,0,11
2023-03-16T07:19,1,2
2023-03-16T07:58,6,3
2023-03-16T08:01,10,11
2023-03-16T08:10,11,4
2023-03-16T08:13,6,1
2023-03-16T08:23,3,7
2023-03-16T08:46,5,3
2023-03-16T08:53,2,9
2023-03-16T08:54,11,4
2023-03-16T09:02,6,12
2023-03-16T09:09,4,7
2023-03-16T09:24,3,9
2023-03-16T09:27,7,1
2023-03-16T09:34,11,7
2023-03-16T09:41,3,10
2023-03-16T09:46,9,1
2023-03-16T09:53,8,3
2023-03-16T10:04,6,5
2023-03-16T10:06,3,7
2023-03-16T10:17,9,1
2023-03-16T10:27,10,2
2023-03-16T10:41,10,4
2023-03-16T11:06,8,7
2023-03-16T11:07,11,7
2023-03-16T11:21,8,7
2023-03-16T11:27,1,11
2023-03-16T11:34,9,1
2023-03-16T12:01,3,7
2023-03-16T12:03,0,1
2023-03-16T12:14,9,1
2023-03-16T12:27,1,2
2023-03-16T12:44,9,4
2023-03-16T13:04,10,4
2023-03-16T13:24,9,1
2023-03-16T13:43,3,8
2023-03-16T13:48,0,3
2023-03-16T13:59,1,8
2023-03-16T13:59,9,1
2023-03-16T14:01,1,5
2023-03-16T14:23,11,6
2023-03-16T14:42,0,10
2023-03-16T14:55,4,8
2023-03-16T14:57,11,3
2023-03-16T15:05,0,3
2023-03-16T15:06,6,3
2023-03-16T15:13,8,4
2023-03-16T15:19,8,6
2023-03-16T15:20,9,0
2023-03-16T15:35,6,4
2023-03-16T15:35,9,5
2023-03-16T15:36,8,1
2023-03-16T15:37,2,5
2023-03-16T15:52,9,2
2023-03-16T16:09,0,12
2023-03-16T16:19,1,3
2023-03-16T16:25,8,4
2023-03-16T16:26,8,5
2023-03-16T16:33,8,2
2023-03-16T16:40,8,3
2023-03-16T16:52,8,7
2023-03-16T16:59,9,2
2023-03-16T17:15,6,5
2023-03-16T17:19,11,1
2023-03-16T17:31,5,12
2023-03-16T17:32,7,11
2023-03-16T17:38,8,3
2023-03-16T18:03,6,11
2023-03-16T18:07,5,2
2023-03-16T18:10,3,9
2023-03-16T18:15,6,5
2023-03-16T18:27,2,8
2023-03-16T18:28,3,12
2023-03-16T18:31,5,2
2023-03-16T18:48,10,4
2023-03-16T18:52,8,4
2023-03-16T19:01,9,2
2023-03-16T19:04,7,0
2023-03-16T19:39,4,9
2023-03-16T19:48,5,1
2023-03-16T20:01,6,0
2023-03-16T20:08,1,12
2023-03-16T20:09,5,1
2023-03-16T20:20,9,12
2023-03-16T20:25,4,10
2023-03-16T20:30,3,6
2023-03-16T20:37,11,3
2023-03-16T20:43,4,9
2023-03-16T20:52,1,10
2023-03-16T21:00,5,1
2023-03-16T21:18,9,3
2023-03-16T21:35,1,3
2023-03-16T21:47,9,3
2023-03-16T21:51,7,9
2023-03-16T22:42,9,6
2023-03-16T22:58,3,7
2023-03-16T23:03,9,4
2023-03-16T23:07,1,11
2023-03-16T23:09,10,4
2023-03-16T23:17,4,1
2023-03-16T23:32,10,3
2023-03-16T23:34,0,2
2023-03-16T23:34,0,5
2023-03-16T23:34,11,8
2023-03-17T00:09,10,4
2023-03-17T00:11,5,2
2023-03-17T00:13,9,3
2023-03-17T00:26,7,12
2023-03-17T00:28,5,12
2023-03-17T00:39,5,1
2023-03-17T00:40,10,4
2023-03-17T01:19,2,8
2023-03-17T01:20,4,7
2023-03-17T01:23,9,4
2023-03-17T01:47,11,1
2023-03-17T01:55,2,5
2023-03-17T01:58,0,2
2023-03-17T02:07,9,2
2023-03-17T02:14,9,11
2023-03-17T02:17,11,8
2023-03-17T02:21,6,4
2023-03-17T02:37,6,3
2023-03-17T02:44,4,12
2023-03-17T02:54,9,11
2023-03-17T03:11,4,5
2023-03-17T03:19,10,12
2023-03-17T03:24,8,4
2023-03-17T03:29,6,4
2023-03-17T03:37,9,11
2023-03-17T03:44,6,3
2023-03-17T04:16,3,9
2023-03-17T04:39,10,6
2023-03-17T04:48,4,10
2023-03-17T04:50,9,3
2023-03-17T05:07,6,1
2023-03-17T05:19,5,6
2023-03-17T05:24,5,9
2023-03-17T05:26,9,3
2023-03-17T05:27,8,4
2023-03-17T06:04,8,5
2023-03-17T06:06,10,5
2023-03-17T06:27,0,6
2023-03-17T06:38,9,11
2023-03-17T06:58,10,2
2023-03-17T07:11,8,6
2023-03-17T07:23,6,3
2023-03-17T07:37,11,7
2023-03-17T07:47,1,6
2023-03-17T07:47,1,8
2023-03-17T07:57,8,5
2023-03-17T08:07,10,1
2023-03-17T08:27,2,11
2023-03-17T08:27,0,2
2023-03-17T08:46,6,2
2023-03-17T08:48,6,2
2023-03-17T09:11,2,4
2023-03-17T09:12,7,1
2023-03-17T09:29,6,2
2023-03-17T09:32,1,12
2023-03-17T09:48,5,10
2023-03-17T09:52,4,10
2023-03-17T09:53,7,2
2023-03-17T09:53,1,4
2023-03-17T09:55,9,6
2023-03-17T10:05,5,9
2023-03-17T10:10,11,3
2023-03-17T10:37,4,8
2023-03-17T10:53,9,4
2023-03-17T10:53,6,4
2023-03-17T11:07,3,10
2023-03-17T11:11,1,6
2023-03-17T12:01,3,9
2023-03-17T12:14,7,4
2023-03-17T12:17,7,5
2023-03-17T12:42,7,11
2023-03-17T12:48,7,3
2023-03-17T12:49,9,2
2023-03-17T12:49,4,10
2023-03-17T12:50,0,9
2023-03-17T13:23,6,7
2023-03-17T13:43,5,0
2023-03-17T14:00,1,3
2023-03-17T14:04,8,1
2023-03-17T14:06,0,2
2023-03-17T14:20,11,6
2023-03-17T14:22,5,12
2023-03-17T14:37,3,11
2023-03-17T14:39,4,7
2023-03-17T14:39,5,9
2023-03-17T14:54,3,10
2023-03-17T15:01,8,4
2023-03-17T15:01,10,12
2023-03-17T15:09,5,11
2023-03-17T15:13,2,6
2023-03-17T15:15,11,1
2023-03-17T15:21,1,3
2023-03-17T15:39,10,7
2023-03-17T15:45,6,2
2023-03-17T15:47,3,8
2023-03-17T16:04,1,10
2023-03-17T16:05,3,4
2023-03-17T16:10,9,5
2023-03-17T16:14,3,8
2023-03-17T16:23,11,5
2023-03-17T16:28,8,3
2023-03-17T16:28,6,5
2023-03-17T16:40,5,2
2023-03-17T17:32,2,8
2023-03-17T17:48,5,11
2023-03-17T18:17,7,6
2023-03-17T18:18,6,1
2023-03-17T18:18,10,2
2023-03-17T18:34,3,8
2023-03-17T18:37,4,7
2023-03-17T18:40,2,7
2023-03-17T18:58,6,2
2023-03-17T19:08,1,3
2023-03-17T19:21,0,5
2023-03-17T19:23,6,2
2023-03-17T19:25,9,5
2023-03-17T19:28,8,1
2023-03-17T19:28,4,9
2023-03-17T19:34,5,12
2023-03-17T20:08,5,8
2023-03-17T20:18,11,1
2023-03-17T20:26,1,11
2023-03-17T20:38,5,9
2023-03-17T21:01,1,11
2023-03-17T21:13,8,4
2023-03-17T21:22,5,2
2023-03-17T21:29,4,8
2023-03-17T21:33,9,12
2023-03-17T21:39,1,11
2023-03-17T21:49,10,4
2023-03-17T21:51,0,1
2023-03-17T21:51,6,5
2023-03-17T21:52,10,6
2023-03-17T22:15,3,12
2023-03-17T22:19,3,10
2023-03-17T22:24,0,1
2023-03-17T22:35,1,5
2023-03-17T22:40,4,12
2023-03-17T23:00,5,10
2023-03-17T23:02,5,9
2023-03-17T23:04,3,4
2023-03-17T23:13,4,1
2023-03-17T23:20,1,2
2023-03-17T23:24,0,4
2023-03-17T23:26,9,1
2023-03-17T23:38,7,0
2023-03-17T23:41,9,7
2023-03-17T23:56,3,7
2023-03-18T00:02,8,6
2023-03-18T00:14,8,4
2023-03-18T00:16,6,5
2023-03-18T00:38,8,5
2023-03-18T00:54,1,12
2023-03-18T00:58,8,7
2023-03-18T01:03,7,5
2023-03-18T01:21,5,9
2023-03-18T01:33,5,2
2023-03-18T01:38,8,7
2023-03-18T01:46,11,2
2023-03-18T01:58,10,7
2023-03-18T02:01,7,0
2023-03-18T02:05,4,5
2023-03-18T02:11,11,5
2023-03-18T02:11,1,2
2023-03-18T02:23,1,9
2023-03-18T02:25,1,0
2023-03-18T02:31,5,9
2023-03-18T02:52,1,2
2023-03-18T03:02,10,2
2023-03-18T03:12,3,9
2023-03-18T03:15,0,4
2023-03-18T03:30,9,12
2023-03-18T03:35,6,0
2023-03-18T03:36,8,3
2023-03-18T03:37,9,5
2023-03-18T03:54,8,5
2023-03-18T03:59,11,3
2023-03-18T04:01,7,4
2023-03-18T04:08,5,10
2023-03-18T04:12,8,3
2023-03-18T04:25,10,1
2023-03-18T04:42,11,6
2023-03-18T04:49,3,9
2023-03-18T04:53,10,2
2023-03-18T05:10,3,9
2023-03-18T05:19,9,1
2023-03-18T05:22,8,4
2023-03-18T05:50,0,1
2023-03-18T05:55,7,11
2023-03-18T06:11,6,2
2023-03-18T06:20,11,0
2023-03-18T06:30,6,2
2023-03-18T06:40,2,10
2023-03-18T06:40,2,10
2023-03-18T06:44,9,3
2023-03-18T06:44,3,10
2023-03-18T06:50,11,4
2023-03-18T06:55,1,2
2023-03-18T07:06,11,6
2023-03-18T07:11,6,7
2023-03-18T07:15,1,0
2023-03-18T07:22,11,4
2023-03-18T07:26,5,8
2023-03-18T07:31,8,12
2023-03-18T07:35,5,10
2023-03-18T07:57,1,9
2023-03-18T08:02,0,3
2023-03-18T08:19,6,3
2023-03-18T08:30,8,7
2023-03-18T08:34,5,11
2023-03-18T08:37,0,3
2023-03-18T08:40,0,12
2023-03-18T08:56,11,3
2023-03-18T08:58,8,6
2023-03-18T09:42,8,3
2023-03-18T09:42,6,2
2023-03-18T09:46,5,10
2023-03-18T09:49,7,9
2023-03-18T09:50,5,12
2023-03-18T10:16,10,5
2023-03-18T10:26,1,11
2023-03-18T10:29,9,11
2023-03-18T10:48,2,5
2023-03-18T10:49,8,3
2023-03-18T10:52,1,2
2023-03-18T10:59,9,7
2023-03-18T11:00,1,9
2023-03-18T11:05,9,6
2023-03-18T11:23,8,1
2023-03-18T11:43,9,7
2023-03-18T11:48,8,7
2023-03-18T11:58,3,12
2023-03-18T12:09,5,11
2023-03-18T12:17,6,7
2023-03-18T12:18,3,5
2023-03-18T12:27,4,9
2023-03-18T12:42,0,5
2023-03-18T12:44,9,6
2023-03-18T12:53,1,12
2023-03-18T12:54,6,2
2023-03-18T12:57,10,3
2023-03-18T13:07,7,4
2023-03-18T13:32,5,6
2023-03-18T14:04,1,2
2023-03-18T14:07,1,9
2023-03-18T14:33,5,3
2023-03-18T14:36,1,3
2023-03-18T14:39,3,7
2023-03-18T14:42,1,3
2023-03-18T15:06,1,12
2023-03-18T15:25,9,11
2023-03-18T15:27,0,6
2023-03-18T15:37,6,1
2023-03-18T15:39,8,5
2023-03-18T15:46,9,5
2023-03-18T15:52,1,2
2023-03-18T15:53,4,11
2023-03-18T16:03,8,5
2023-03-18T16:06,3,5
2023-03-18T16:17,10,4
2023-03-18T16:22,6,7
2023-03-18T16:24,9,2
2023-03-18T16:33,9,3
2023-03-18T16:55,7,2
2023-03-18T17:02,10,3
2023-03-18T17:09,11,5
2023-03-18T17:34,3,9
2023-03-18T17:35,5,0
2023-03-18T17:38,9,5
2023-03-18T17:41,3,11
2023-03-18T17:46,4,10
2023-03-18T17:53,5,10
2023-03-18T18:00,4,10
2023-03-18T18:12,5,9
2023-03-18T18:16,9,4
2023-03-18T18:21,11,8
2023-03-18T18:31,8,5
2023-03-18T18:48,3,8
2023-03-18T18:52,10,11
2023-03-18T19:00,1,0
2023-03-18T19:10,9,0
2023-03-18T19:12,1,12
2023-03-18T19:13,1,2
2023-03-18T19:17,5,9
2023-03-18T19:22,9,4
2023-03-18T19:24,0,2
2023-03-18T19:30,9,1
2023-03-18T19:35,3,9
2023-03-18T19:42,8,5
2023-03-18T19:44,0,4
2023-03-18T20:07,0,4
2023-03-18T20:08,3,7
2023-03-18T20:09,10,3
2023-03-18T20:15,5,1
2023-03-18T20:19,10,3
2023-03-18T20:29,5,0
2023-03-18T20:43,4,8
2023-03-18T20:50,8,4
2023-03-18T21:24,3,8
2023-03-18T21:56,10,0
2023-03-18T21:56,5,11
2023-03-18T21:57,3,8
2023-03-18T22:24,4,9
2023-03-18T22:42,4,8
2023-03-18T22:44,6,1
2023-03-18T22:45,2,6
2023-03-18T22:46,1,8
2023-03-18T23:05,2,4
2023-03-18T23:15,5,7
2023-03-18T23:15,8,2
2023-03-18T23:33,5,11
2023-03-18T23:41,8,2
2023-03-18T23:44,6,0
2023-03-18T23:48,1,9
2023-03-19T00:02,8,4
2023-03-19T00:07,11,6
2023-03-19T00:24,2,11
2023-03-19T00:28,7,2
2023-03-19T00:33,9,5
2023-03-19T00:35,0,2
2023-03-19T00:35,9,1
2023-03-19T00:54,1,2
2023-03-19T00:55,6,10
2023-03-19T01:05,11,5
2023-03-19T01:14,11,4
2023-03-19T01:20,10,4
2023-03-19T01:30,11,1
2023-03-19T01:40,1,10
2023-03-19T01:46,7,2
2023-03-19T01:48,11,8
2023-03-19T02:06,1,4
2023-03-19T02:38,7,0
2023-03-19T03:09,4,10
2023-03-19T03:18,10,3
2023-03-19T03:28,6,1
2023-03-19T03:28,10,12
2023-03-19T03:49,0,3
2023-03-19T03:52,7,4
2023-03-19T04:26,10,8
2023-03-19T04:31,6,5
2023-03-19T04:58,9,2
2023-03-19T05:10,4,9
2023-03-19T05:48,7,3
2023-03-19T05:51,8,4
2023-03-19T05:56,3,9
2023-03-19T05:59,0,11
2023-03-19T06:11,6,7
2023-03-19T06:45,10,2
2023-03-19T06:45,5,2
2023-03-19T07:19,1,12
2023-03-19T07:21,8,5
2023-03-19T07:23,1,11
2023-03-19T07:27,2,9
2023-03-19T07:50,10,5
2023-03-19T07:57,8,7
2023-03-19T08:01,8,2
2023-03-19T08:01,1,12
2023-03-19T08:18,5,11
2023-03-19T08:25,1,12
2023-03-19T08:40,7,1
2023-03-19T08:53,2,6
2023-03-19T08:53,0,3
2023-03-19T09:05,4,1
2023-03-19T09:28,1,9
2023-03-19T09:48,9,2
2023-03-19T09:49,6,12
2023-03-19T09:51,9,3
2023-03-19T09:53,9,3
2023-03-19T09:59,10,4
2023-03-19T10:04,3,9
2023-03-19T10:23,1,11
2023-03-19T10:27,10,4
2023-03-19T10:46,0,10
2023-03-19T10:59,7,12
2023-03-19T11:00,10,5
2023-03-19T11:15,5,9
2023-03-19T11:20,5,10
2023-03-19T11:29,8,3
2023-03-19T11:32,6,3
2023-03-19T11:36,0,1
2023-03-19T11:36,0,3
2023-03-19T11:37,9,2
2023-03-19T11:51,8,3
2023-03-19T11:54,6,3
2023-03-19T11:56,0,11
2023-03-19T12:03,5,1
2023-03-19T12:07,5,11
2023-03-19T12:23,6,12
2023-03-19T12:26,9,4
2023-03-19T12:35,6,5
2023-03-19T12:47,11,2
2023-03-19T12:53,11,2
2023-03-19T12:55,4,9
2023-03-19T13:22,8,2
2023-03-19T13:25,6,4
2023-03-19T13:37,10,7
2023-03-19T13:56,1,11
2023-03-19T13:57,6,2
2023-03-19T13:59,7,11
2023-03-19T14:11,2,7
2023-03-19T14:11,2,7
2023-03-19T14:12,10,1
2023-03-19T14:26,6,5
2023-03-19T14:32,10,1
2023-03-19T14:32,6,5
2023-03-19T14:49,7,1
2023-03-19T15:11,8,4
2023-03-19T15:12,6,12
2023-03-19T15:25,8,6
2023-03-19T15:57,7,2
2023-03-19T16:00,9,4
2023-03-19T16:16,5,1
2023-03-19T16:18,0,5
2023-03-19T16:25,8,1
2023-03-19T16:29,5,10
2023-03-19T16:40,7,2
2023-03-19T16:48,9,3
2023-03-19T16:48,11,4
2023-03-19T16:49,3,6
2023-03-19T17:15,1,2
2023-03-19T17:18,3,10
2023-03-19T17:25,9,6
2023-03-19T17:29,6,3
2023-03-19T17:44,0,2
2023-03-19T17:45,2,6
2023-03-19T17:49,10,5
2023-03-19T17:59,8,4
2023-03-19T18:13,0,2
2023-03-19T18:20,11,7
2023-03-19T18:36,5,8
2023-03-19T18:40,11,1
2023-03-19T18:50,6,2
2023-03-19T18:51,2,5
2023-03-19T18:51,9,10
2023-03-19T18:52,11,2
2023-03-19T18:54,5,0
2023-03-19T19:43,9,3
2023-03-19T19:59,9,10
2023-03-19T20:20,10,5
2023-03-19T20:29,3,7
2023-03-19T20:37,2,6
2023-03-19T20:42,2,6
2023-03-19T20:43,6,2
2023-03-19T21:17,5,9
2023-03-19T21:20,1,2
2023-03-19T21:22,7,3
2023-03-19T21:24,1,12
2023-03-19T21:27,0,10
2023-03-19T21:30,5,1
2023-03-19T21:38,7,0
2023-03-19T21:41,5,9
2023-03-19T22:00,1,2
2023-03-19T22:19,6,2
2023-03-19T22:31,9,5
2023-03-19T22:38,10,6
2023-03-19T22:40,5,2
2023-03-19T22:59,8,1
2023-03-19T23:34,8,6
2023-03-19T23:40,0,1
2023-03-19T23:51,10,0
2023-03-19T23:54,6,3
2023-03-20T00:06,7,4
2023-03-20T00:10,11,4
2023-03-20T00:16,11,4
2023-03-20T00:20,9,4
2023-03-20T00:20,4,12
2023-03-20T00:40,10,2
2023-03-20T01:15,10,3
2023-03-20T01:34,9,6
2023-03-20T01:48,8,4
2023-03-20T02:08,8,1
2023-03-20T02:44,8,7
2023-03-20T02:49,6,3
2023-03-20T03:12,9,2
2023-03-20T03:13,8,2
2023-03-20T03:16,0,1
2023-03-20T03:53,5,11
2023-03-20T04:04,8,3
2023-03-20T04:13,1,2
2023-03-20T04:14,6,4
2023-03-20T04:25,2,6
2023-03-20T04:27,0,2
2023-03-20T04:36,6,11
2023-03-20T04:47,6,7
2023-03-20T05:03,0,3
2023-03-20T05:10,1,12
2023-03-20T05:26,7,1
2023-03-20T05:32,8,5
2023-03-20T05:34,6,3
2023-03-20T05:36,6,3
2023-03-20T05:42,9,12
2023-03-20T05:52,6,5
2023-03-20T06:00,11,6
2023-03-20T06:16,9,4
2023-03-20T06:18,5,7
2023-03-20T06:48,10,4
2023-03-20T06:49,5,8
2023-03-20T06:57,9,1
2023-03-20T07:05,9,5
2023-03-20T07:06,6,3
2023-03-20T07:09,5,10
2023-03-20T07:10,9,2
2023-03-20T07:21,8,0
2023-03-20T07:39,7,1
2023-03-20T08:14,8,4
2023-03-20T08:26,4,11
2023-03-20T08:31,10,4
2023-03-20T08:31,5,9
2023-03-20T08:49,5,10
2023-03-20T09:29,11,1
2023-03-20T10:05,5,7
2023-03-20T10:05,10,5
2023-03-20T10:09,5,11
2023-03-20T10:10,11,5
2023-03-20T10:24,8,6
